Original_Contig_Name	contigLen	Sample_Depth	Depth
Meg22_24_scaffold_100048	3457	AB_3033	11.15
Meg22_46_scaffold_100048	3724	AB_3033	0.370173
Meg22_810_scaffold_100048	3637	AB_3033	0.885575
WB1_scaffold_106877	3324	AB_3033	0.769061
AB_03_scaffold_100049	2872	AB_3033	0.240999
AB_1215_scaffold_100049	2337	AB_3033	3.80018
AB_3033_scaffold_100049	2891	AB_3033	92.2711
AB_69_scaffold_100049	4054	AB_3033	0.721055
Meg19_02_scaffold_100049	3035	AB_3033	0.29878699999999997
Meg19_1012_scaffold_100049	4279	AB_3033	0.528699
Meg19_46_scaffold_100049	3397	AB_3033	0.197105
Meg22_02_scaffold_100049	4137	AB_3033	0.38149
Meg22_1012_scaffold_100049	3360	AB_3033	0.14641700000000002
Meg22_1214_scaffold_100049	3822	AB_3033	0.619553
Meg22_1416_scaffold_100049	3197	AB_3033	0.25369200000000003
Meg22_1618_scaffold_106879	2698	AB_3033	17.6538
Meg22_24_scaffold_100049	4632	AB_3033	0.289603
Meg22_46_scaffold_100049	4129	AB_3033	0.146771
Meg22_810_scaffold_100049	3758	AB_3033	9.48864
WB1_scaffold_106879	3324	AB_3033	1.0453700000000001
AB_03_scaffold_10005	10679	AB_3033	0.25444
AB_1215_scaffold_10005	7955	AB_3033	2.64151
AB_3033_scaffold_10005	11342	AB_3033	10.2766
AB_69_scaffold_10005	10784	AB_3033	3.04439
Meg19_02_scaffold_10005	9220	AB_3033	0.17960299999999998
Meg19_1012_scaffold_10005	22453	AB_3033	0.2601
Meg19_46_scaffold_10005	10970	AB_3033	0.378281
Meg22_02_scaffold_10005	13523	AB_3033	14.6031
Meg22_1012_scaffold_10005	16600	AB_3033	0.395805
Meg22_1214_scaffold_10005	19868	AB_3033	0.206867
Meg22_1416_scaffold_10005	10839	AB_3033	0.9332020000000001
Meg22_1618_scaffold_10005	12574	AB_3033	14.8054
Meg22_24_scaffold_10005	9717	AB_3033	0.28713299999999997
Meg22_46_scaffold_10005	12218	AB_3033	0.33758699999999997
Meg22_810_scaffold_10005	17028	AB_3033	0.986669
WB1_scaffold_10005	13714	AB_3033	0.6167060000000001
AB_03_scaffold_100050	2872	AB_3033	2.21896
AB_1215_scaffold_100050	3844	AB_3033	0.15917699999999999
AB_3033_scaffold_100050	2193	AB_3033	10.9834
AB_69_scaffold_100050	3073	AB_3033	0.555251
Meg19_02_scaffold_100050	3035	AB_3033	0.200347
Meg19_1012_scaffold_100050	4279	AB_3033	0.46403500000000003
Meg19_46_scaffold_100050	3397	AB_3033	2.39575
Meg22_02_scaffold_100050	3315	AB_3033	0.170932
Meg22_1012_scaffold_100050	3360	AB_3033	0.380062
Meg22_1214_scaffold_100050	3822	AB_3033	0.238017
Meg22_1416_scaffold_100050	3080	AB_3033	0.206826
Meg22_1618_scaffold_106882	3047	AB_3033	0.537798
Meg22_24_scaffold_100050	3457	AB_3033	0.2912
Meg22_46_scaffold_100050	3724	AB_3033	0.477336
Meg22_810_scaffold_100050	3637	AB_3033	4.8981900000000005
WB1_scaffold_106882	5647	AB_3033	0.311625
AB_03_scaffold_100051	2872	AB_3033	0.257164
AB_1215_scaffold_100051	2337	AB_3033	0.141747
AB_3033_scaffold_100051	2193	AB_3033	6.66373
AB_69_scaffold_100051	3073	AB_3033	1.63599
Meg19_02_scaffold_100051	3035	AB_3033	0.054072800000000004
Meg19_1012_scaffold_100051	4279	AB_3033	0.16517300000000001
Meg19_46_scaffold_100051	3397	AB_3033	0.709886
